n,blue,red
1.000000000000000000e+00,9.999999999974451548e-01,1.899336376580180996e+01
2.000000000000000000e+00,8.391926261400355358e-01,1.899336376580180996e+01
3.000000000000000000e+00,3.002597793403719018e-01,2.108985752808087089e+00
4.000000000000000000e+00,3.002597791153670537e-01,2.108985752808084868e+00
5.000000000000000000e+00,2.176136812880089255e-01,2.108985752808083980e+00
6.000000000000000000e+00,1.338905719074678369e-01,7.582366975716120505e-01
7.000000000000000000e+00,1.338905714130533275e-01,7.582366975716089419e-01
8.000000000000000000e+00,1.316324568935025030e-01,7.582366975716068325e-01
9.000000000000000000e+00,1.272095514209339862e-01,3.860930650519344698e-01
1.000000000000000000e+01,1.272095508615016524e-01,3.860930650519341367e-01
1.100000000000000000e+01,1.253508002087483364e-01,3.860930650519309726e-01
1.200000000000000000e+01,1.213871258460966218e-01,2.329492532654892645e-01
1.300000000000000000e+01,1.213871249237780808e-01,2.329492532654889037e-01
1.400000000000000000e+01,1.210726992136741120e-01,2.329492532654828807e-01
1.500000000000000000e+01,1.203949266307992316e-01,1.865443998168679618e-01
1.600000000000000000e+01,1.203949265882650610e-01,1.865443998168677953e-01
1.700000000000000000e+01,1.123864664694260856e-01,1.865443998168677675e-01
1.800000000000000000e+01,1.112819584673368917e-01,1.865443998168677397e-01
1.900000000000000000e+01,1.104581578402198394e-01,1.865443998168674622e-01
2.000000000000000000e+01,9.557391005595143596e-02,1.865443998168667961e-01
2.100000000000000000e+01,2.661988394807778685e-02,1.729455800504018370e-01
2.200000000000000000e+01,2.661988328191018660e-02,1.729455800504015317e-01
2.300000000000000000e+01,2.633371112488144469e-02,1.729455800504013374e-01
2.400000000000000000e+01,2.632163072400075729e-02,1.729455800504010876e-01
2.500000000000000000e+01,2.593540177644665379e-02,1.729455800504009211e-01
2.600000000000000000e+01,2.577021167983560221e-02,1.729455800504005880e-01
2.700000000000000000e+01,2.441999484639678988e-02,1.554299620031108498e-01
2.800000000000000000e+01,2.441999165837396846e-02,1.554299620031105167e-01
2.900000000000000000e+01,2.283956379276656790e-02,1.554299620031075746e-01
3.000000000000000000e+01,1.978342288206653976e-02,1.509011779595199332e-01
3.100000000000000000e+01,1.978342029443774450e-02,1.509011779595196834e-01
3.200000000000000000e+01,1.977825050699312179e-02,1.509011779595194613e-01
3.300000000000000000e+01,1.977775514085731642e-02,1.509011779595194336e-01
3.400000000000000000e+01,1.977457858243426153e-02,1.509011779595194058e-01
3.500000000000000000e+01,1.977364730304420962e-02,1.509011779595192948e-01
3.600000000000000000e+01,1.977275910561087854e-02,1.266134793471393183e-01
3.700000000000000000e+01,1.977275540335387410e-02,1.266134793471390685e-01
3.800000000000000000e+01,1.977142141361214536e-02,1.266134793471390130e-01
3.900000000000000000e+01,1.977134329439814500e-02,1.266134793471389852e-01
4.000000000000000000e+01,1.977130153989973410e-02,1.266134793471389575e-01
4.100000000000000000e+01,1.977104979249603295e-02,1.266134793471385966e-01
4.200000000000000000e+01,1.976759119550786439e-02,1.108468573382468680e-01
4.300000000000000000e+01,1.976758880689466480e-02,1.108468573382467431e-01
4.400000000000000000e+01,1.918170840982250450e-02,1.108468573382426353e-01
4.500000000000000000e+01,1.810267086914094450e-02,1.041581542175646496e-01
4.600000000000000000e+01,1.810266976400225561e-02,1.041581542175646496e-01
4.700000000000000000e+01,1.810266322401970704e-02,1.041581542175646080e-01
4.800000000000000000e+01,1.810265840247509903e-02,1.041581542175643860e-01
4.900000000000000000e+01,1.810265757914672133e-02,1.041581542175643860e-01
5.000000000000000000e+01,1.810264355118657367e-02,1.041581542175643721e-01
5.100000000000000000e+01,1.810261360669224509e-02,9.373249943901751369e-02
5.200000000000000000e+01,1.810261008287111090e-02,9.373249943901677816e-02
5.300000000000000000e+01,1.810125583766371282e-02,9.373249943901670878e-02
5.400000000000000000e+01,1.805116479587624487e-02,9.016994477888576331e-02
5.500000000000000000e+01,1.805116204145257308e-02,9.016994477888570780e-02
5.600000000000000000e+01,1.804935101282632154e-02,9.016994477888570780e-02
5.700000000000000000e+01,1.794528331302373478e-02,8.516603478503104174e-02
5.800000000000000000e+01,1.794528264079553459e-02,8.516603478503093072e-02
5.900000000000000000e+01,1.794528156502642191e-02,8.516603478503086133e-02
6.000000000000000000e+01,1.794526160847938548e-02,8.516603478503077806e-02
6.100000000000000000e+01,1.794525911837810059e-02,8.516603478503073643e-02
6.200000000000000000e+01,1.794525473420046507e-02,8.516603478503068092e-02
6.300000000000000000e+01,1.794525456244765171e-02,8.378818007272066659e-02
6.400000000000000000e+01,1.794525434449606785e-02,8.378818007272051394e-02
6.500000000000000000e+01,1.793628874341848117e-02,8.378818007272040291e-02
6.600000000000000000e+01,1.791685305575794335e-02,8.287712352567502827e-02
6.700000000000000000e+01,1.791685005588493362e-02,8.287712352567486174e-02
6.800000000000000000e+01,1.758137245085955244e-02,8.287712352567405683e-02
6.900000000000000000e+01,1.630612849590741889e-02,7.572282726154054566e-02
7.000000000000000000e+01,1.630612774889878686e-02,7.572282726154049015e-02
7.100000000000000000e+01,1.630539472666862541e-02,7.572282726154037913e-02
7.200000000000000000e+01,1.629154561770823281e-02,6.978630182465039855e-02
7.300000000000000000e+01,1.629154532131011843e-02,6.978630182465024590e-02
7.400000000000000000e+01,1.629154490777153311e-02,6.978630182465024590e-02
7.500000000000000000e+01,1.629154251200046893e-02,6.978630182465012100e-02
7.600000000000000000e+01,1.629154251194890601e-02,6.978630182465009324e-02
7.700000000000000000e+01,1.629153039854591353e-02,6.978630182465003773e-02
7.800000000000000000e+01,1.629152198871793369e-02,6.707453036776858668e-02
7.900000000000000000e+01,1.629152157131208076e-02,6.707453036776848954e-02
8.000000000000000000e+01,1.628691414695813272e-02,6.707453036776835076e-02
8.100000000000000000e+01,1.628432728301431459e-02,6.418665252374530783e-02
8.200000000000000000e+01,1.628432239231943079e-02,6.418665252374516905e-02
8.300000000000000000e+01,1.601047883546863337e-02,6.418665252374401720e-02
8.400000000000000000e+01,1.556250007065201543e-02,5.865180309609421133e-02
8.500000000000000000e+01,1.556249693335159251e-02,5.865180309609413500e-02
8.600000000000000000e+01,1.556232777708681063e-02,5.865180309609399623e-02
8.700000000000000000e+01,1.555834629043547322e-02,5.755707085032710224e-02
8.800000000000000000e+01,1.555834281544170306e-02,5.755707085032703285e-02
8.900000000000000000e+01,1.555834141267691852e-02,5.755707085032702591e-02
9.000000000000000000e+01,1.555833586951604550e-02,5.755707085032694265e-02
9.100000000000000000e+01,1.555833218788067393e-02,5.755707085032678305e-02
9.200000000000000000e+01,1.555832941844487345e-02,5.755707085032678305e-02
9.300000000000000000e+01,1.555832834416352554e-02,5.108348312269834351e-02
9.400000000000000000e+01,1.555832723023699120e-02,5.108348312269808678e-02
9.500000000000000000e+01,1.543068000182291725e-02,5.108348312269634511e-02
9.600000000000000000e+01,1.488431801747610445e-02,5.092307279346162258e-02
9.700000000000000000e+01,1.488431354640426182e-02,5.092307279346159482e-02
9.800000000000000000e+01,1.488406908888812406e-02,5.092307279346151155e-02
9.900000000000000000e+01,1.488192116171153240e-02,4.787536967380124492e-02
1.000000000000000000e+02,1.488191982024979904e-02,4.787536967380119635e-02
1.010000000000000000e+02,1.488189005078418073e-02,4.787536967380116165e-02
1.020000000000000000e+02,1.488188897351661391e-02,4.787536967380112696e-02
1.030000000000000000e+02,1.488188364937556921e-02,4.787536967380105063e-02
1.040000000000000000e+02,1.488188262087172808e-02,4.787536967380100900e-02
1.050000000000000000e+02,1.488187986362139205e-02,4.584544499143389240e-02
1.060000000000000000e+02,1.488187742651811071e-02,4.584544499143385077e-02
1.070000000000000000e+02,1.488136255775958892e-02,4.584544499143382301e-02
1.080000000000000000e+02,1.488012200396386132e-02,4.584544499143378832e-02
1.090000000000000000e+02,1.487000025023099692e-02,4.584544499143378138e-02
1.100000000000000000e+02,1.486833285368534263e-02,4.584544499143376750e-02
1.110000000000000000e+02,1.485738245604261570e-02,4.497630545698365345e-02
1.120000000000000000e+02,1.485737804331359151e-02,4.497630545698364651e-02
1.130000000000000000e+02,1.484475302513371328e-02,4.497630545698359100e-02
1.140000000000000000e+02,1.484228297641184378e-02,4.497630545698355631e-02
1.150000000000000000e+02,1.484144152461129573e-02,4.497630545698353549e-02
1.160000000000000000e+02,1.483155531039941077e-02,4.497630545698338284e-02
1.170000000000000000e+02,1.480911763880552248e-02,4.408769838665613228e-02
1.180000000000000000e+02,1.480911294951326243e-02,4.408769838665605595e-02
1.190000000000000000e+02,1.480818023187033435e-02,4.408769838665600738e-02
1.200000000000000000e+02,1.480770199796363137e-02,4.333015237001743708e-02
1.210000000000000000e+02,1.480769974522653902e-02,4.333015237001738851e-02
1.220000000000000000e+02,1.480765810340021506e-02,4.333015237001736769e-02
1.230000000000000000e+02,1.480765575919236292e-02,4.333015237001731218e-02
1.240000000000000000e+02,1.480637056278456820e-02,4.333015237001731218e-02
1.250000000000000000e+02,1.480428254190977941e-02,4.333015237001712483e-02
1.260000000000000000e+02,1.479453565818865564e-02,4.154471958646645258e-02
1.270000000000000000e+02,1.479453500828787488e-02,4.154471958646640400e-02
1.280000000000000000e+02,1.470256475195460232e-02,4.154471958646385049e-02
1.290000000000000000e+02,1.444369886234579160e-02,4.106807056015045199e-02
1.300000000000000000e+02,1.444369880693305470e-02,4.106807056015037566e-02
1.310000000000000000e+02,1.444273804404415558e-02,4.106807056015035484e-02
1.320000000000000000e+02,1.444161530283833567e-02,4.106807056015029933e-02
1.330000000000000000e+02,1.444083716699048371e-02,4.106807056015029239e-02
1.340000000000000000e+02,1.444040871491381398e-02,4.106807056015025076e-02
1.350000000000000000e+02,1.443734182943384389e-02,4.018678308007141153e-02
1.360000000000000000e+02,1.443733543722439637e-02,4.018678308007135602e-02
1.370000000000000000e+02,1.443732505367847745e-02,4.018678308007134214e-02
1.380000000000000000e+02,1.443732221215624292e-02,4.018678308007125888e-02
1.390000000000000000e+02,1.443732088940328888e-02,4.018678308007125888e-02
1.400000000000000000e+02,1.443731192133672521e-02,4.018678308007117561e-02
1.410000000000000000e+02,1.443731077581294694e-02,3.838396112149809747e-02
1.420000000000000000e+02,1.443731074045338618e-02,3.838396112149804890e-02
1.430000000000000000e+02,1.443726673602823557e-02,3.838396112149804196e-02
1.440000000000000000e+02,1.443725316661447974e-02,3.838396112149802114e-02
1.450000000000000000e+02,1.443712305866816370e-02,3.838396112149800726e-02
1.460000000000000000e+02,1.443599418302254911e-02,3.838396112149793787e-02
1.470000000000000000e+02,1.443397714746167196e-02,3.817439172113872708e-02
1.480000000000000000e+02,1.443397421947961549e-02,3.817439172113872015e-02
1.490000000000000000e+02,1.443362380561161173e-02,3.817439172113861606e-02
1.500000000000000000e+02,1.443313788734958830e-02,3.687258270397856391e-02
1.510000000000000000e+02,1.443313082480517616e-02,3.687258270397854309e-02
1.520000000000000000e+02,1.443312525991971226e-02,3.687258270397853616e-02
1.530000000000000000e+02,1.443311142846519582e-02,3.687258270397852922e-02
1.540000000000000000e+02,1.443310441825096380e-02,3.687258270397841126e-02
1.550000000000000000e+02,1.443309034133759793e-02,3.687258270397835574e-02
1.560000000000000000e+02,1.443299999623462622e-02,3.630827150700163819e-02
1.570000000000000000e+02,1.443299795350459422e-02,3.630827150700163125e-02
1.580000000000000000e+02,1.443299685091311430e-02,3.630827150700161043e-02
1.590000000000000000e+02,1.443298625707877501e-02,3.630827150700152023e-02
1.600000000000000000e+02,1.443298574588130351e-02,3.630827150700149247e-02
1.610000000000000000e+02,1.443298323101772744e-02,3.630827150700140227e-02
1.620000000000000000e+02,1.443296508221839775e-02,3.546912591323984204e-02
1.630000000000000000e+02,1.443296486673590652e-02,3.546912591323980735e-02
1.640000000000000000e+02,1.443281543031808486e-02,3.546912591323978653e-02
1.650000000000000000e+02,1.443279680596641114e-02,3.546912591323977959e-02
1.660000000000000000e+02,1.443239292626133374e-02,3.546912591323964081e-02
1.670000000000000000e+02,1.443119358103966444e-02,3.546912591323959918e-02
1.680000000000000000e+02,1.443098457363471872e-02,3.522786274726966149e-02
1.690000000000000000e+02,1.443098328272441472e-02,3.522786274726956435e-02
1.700000000000000000e+02,1.443098099377721280e-02,3.522786274726956435e-02
1.710000000000000000e+02,1.443097445112267313e-02,3.522786274726955741e-02
1.720000000000000000e+02,1.443097184732330431e-02,3.522786274726955741e-02
1.730000000000000000e+02,1.443096771195683144e-02,3.522786274726952965e-02
1.740000000000000000e+02,1.443096683794931404e-02,3.438660628413707510e-02
1.750000000000000000e+02,1.443096029376375773e-02,3.438660628413704040e-02
1.760000000000000000e+02,1.433770997416896828e-02,3.438660628413565956e-02
1.770000000000000000e+02,1.410522497759728044e-02,3.403855336062452247e-02
1.780000000000000000e+02,1.410522457563770891e-02,3.403855336062452247e-02
1.790000000000000000e+02,1.410522437222013099e-02,3.403855336062449471e-02
1.800000000000000000e+02,1.410520717301402306e-02,3.403855336062449471e-02
1.810000000000000000e+02,1.410520012269205273e-02,3.403855336062443920e-02
1.820000000000000000e+02,1.410519996806708538e-02,3.403855336062431430e-02
1.830000000000000000e+02,1.410519082508786964e-02,3.371791872608516372e-02
1.840000000000000000e+02,1.410518725729096624e-02,3.371791872608509433e-02
1.850000000000000000e+02,1.410518544151882422e-02,3.371791872608508739e-02
1.860000000000000000e+02,1.410518133518513968e-02,3.371791872608501800e-02
1.870000000000000000e+02,1.410516835377172498e-02,3.371791872608501800e-02
1.880000000000000000e+02,1.410516684677879870e-02,3.371791872608498331e-02
1.890000000000000000e+02,1.410516121854330125e-02,3.312156806233582107e-02
1.900000000000000000e+02,1.410515327698729122e-02,3.312156806233575862e-02
1.910000000000000000e+02,1.410515311222064992e-02,3.312156806233551576e-02
1.920000000000000000e+02,1.410462999673709958e-02,3.248733771215719240e-02
1.930000000000000000e+02,1.410462226264851474e-02,3.248733771215709526e-02
1.940000000000000000e+02,1.410459458895982170e-02,3.248733771215709526e-02
1.950000000000000000e+02,1.410379889227539492e-02,3.248733771215708138e-02
1.960000000000000000e+02,1.410378629874921817e-02,3.248733771215706057e-02
1.970000000000000000e+02,1.410336497698618137e-02,3.248733771215696342e-02
1.980000000000000000e+02,1.410334652372131035e-02,3.188719342087979053e-02
1.990000000000000000e+02,1.410334300962424146e-02,3.188719342087976971e-02
2.000000000000000000e+02,1.410334296742510665e-02,3.188719342087975583e-02
2.010000000000000000e+02,1.410333641047500919e-02,3.188719342087971420e-02
2.020000000000000000e+02,1.410332901509300622e-02,3.188719342087969338e-02
2.030000000000000000e+02,1.410329618640706814e-02,3.188719342087953379e-02
2.040000000000000000e+02,1.410329054906939855e-02,2.984937594677946129e-02
2.050000000000000000e+02,1.410329000293546881e-02,2.984937594677945089e-02
2.060000000000000000e+02,1.410328058707713272e-02,2.984937594677941966e-02
2.070000000000000000e+02,1.410327844631953202e-02,2.984937594677940925e-02
2.080000000000000000e+02,1.410326591210808028e-02,2.984937594677939537e-02
2.090000000000000000e+02,1.410323789893283553e-02,2.984937594677934680e-02
2.100000000000000000e+02,1.410323323606648728e-02,2.956321212054836833e-02
2.110000000000000000e+02,1.410322840371442364e-02,2.956321212054836833e-02
2.120000000000000000e+02,1.410300823004864354e-02,2.956321212054836486e-02
2.130000000000000000e+02,1.410259384913197835e-02,2.956321212054835099e-02
2.140000000000000000e+02,1.410258484366587114e-02,2.956321212054822956e-02
2.150000000000000000e+02,1.410255047163036339e-02,2.956321212054815323e-02
2.160000000000000000e+02,1.410238077511575747e-02,2.907898619814877281e-02
2.170000000000000000e+02,1.410237655667112219e-02,2.907898619814877281e-02
2.180000000000000000e+02,1.410237386506498457e-02,2.907898619814873464e-02
2.190000000000000000e+02,1.410237184357470905e-02,2.907898619814872770e-02
2.200000000000000000e+02,1.410237027398565657e-02,2.907898619814871730e-02
2.210000000000000000e+02,1.410236175638492594e-02,2.907898619814847097e-02
2.220000000000000000e+02,1.410235517883637324e-02,2.887900127822604079e-02
2.230000000000000000e+02,1.410235429866842256e-02,2.887900127822599569e-02
2.240000000000000000e+02,1.405166374802925382e-02,2.887900127822458016e-02
2.250000000000000000e+02,1.391536609193909889e-02,2.882969657076556863e-02
2.260000000000000000e+02,1.391536048480853348e-02,2.882969657076542638e-02
2.270000000000000000e+02,1.391535012520605206e-02,2.882969657076535352e-02
2.280000000000000000e+02,1.391504455239395664e-02,2.770909959753435278e-02
2.290000000000000000e+02,1.391503741228240949e-02,2.770909959753431809e-02
2.300000000000000000e+02,1.391503678268100896e-02,2.770909959753428686e-02
2.310000000000000000e+02,1.391503646912357374e-02,2.770909959753427299e-02
2.320000000000000000e+02,1.391501558169163343e-02,2.770909959753426258e-02
2.330000000000000000e+02,1.391501341197328573e-02,2.770909959753423135e-02
2.340000000000000000e+02,1.391498957303529717e-02,2.678141189445018208e-02
2.350000000000000000e+02,1.391498152103450535e-02,2.678141189445016127e-02
2.360000000000000000e+02,1.391492816074287042e-02,2.678141189445015086e-02
2.370000000000000000e+02,1.391491804138265086e-02,2.678141189445013351e-02
2.380000000000000000e+02,1.391462584332294611e-02,2.678141189445011963e-02
2.390000000000000000e+02,1.391459255040369825e-02,2.678141189445008147e-02
2.400000000000000000e+02,1.391438818982472167e-02,2.555333982578722810e-02
2.410000000000000000e+02,1.391438776775182247e-02,2.555333982578720381e-02
2.420000000000000000e+02,1.391438763659589781e-02,2.555333982578718299e-02
2.430000000000000000e+02,1.391438667310034710e-02,2.555333982578716565e-02
2.440000000000000000e+02,1.391438667249972339e-02,2.555333982578715177e-02
2.450000000000000000e+02,1.391436762701350749e-02,2.555333982578709973e-02
2.460000000000000000e+02,1.391434316011004764e-02,2.519075797608091860e-02
2.470000000000000000e+02,1.391433701377240567e-02,2.519075797608088738e-02
2.480000000000000000e+02,1.391431403948258615e-02,2.519075797608082840e-02
2.490000000000000000e+02,1.391413424767472089e-02,2.504054040007021656e-02
2.500000000000000000e+02,1.391413085226122018e-02,2.504054040007020268e-02
2.510000000000000000e+02,1.391412628095706379e-02,2.504054040007016105e-02
2.520000000000000000e+02,1.391412337633734717e-02,2.504054040007014717e-02
2.530000000000000000e+02,1.391412337312672096e-02,2.504054040007014717e-02
2.540000000000000000e+02,1.391412336245395967e-02,2.504054040007001880e-02
2.550000000000000000e+02,1.391411096365513522e-02,2.455171805277043401e-02
2.560000000000000000e+02,1.391411009662470166e-02,2.455171805277039238e-02
2.570000000000000000e+02,1.386656081063715115e-02,2.455171805276964297e-02
2.580000000000000000e+02,1.374044535022722092e-02,2.419224110907041911e-02
2.590000000000000000e+02,1.374044531264189718e-02,2.419224110907038094e-02
2.600000000000000000e+02,1.374044520764369261e-02,2.419224110907036360e-02
2.610000000000000000e+02,1.374036541485999276e-02,2.419224110907034972e-02
2.620000000000000000e+02,1.374036336859833091e-02,2.419224110907032543e-02
2.630000000000000000e+02,1.374009737437664226e-02,2.419224110907030115e-02
2.640000000000000000e+02,1.374002218472443297e-02,2.344812401714890110e-02
2.650000000000000000e+02,1.374002180644623081e-02,2.344812401714888722e-02
2.660000000000000000e+02,1.374000410781289414e-02,2.344812401714887681e-02
2.670000000000000000e+02,1.373999646749454219e-02,2.344812401714885253e-02
2.680000000000000000e+02,1.373999522566552584e-02,2.344812401714882824e-02
2.690000000000000000e+02,1.373998817751035523e-02,2.344812401714879355e-02
2.700000000000000000e+02,1.373998768851830178e-02,2.295042091376726934e-02
2.710000000000000000e+02,1.373998768867847921e-02,2.295042091376722770e-02
2.720000000000000000e+02,1.373998768949887331e-02,2.295042091376721383e-02
2.730000000000000000e+02,1.373998778185236969e-02,2.273052876243528836e-02
2.740000000000000000e+02,1.373998755077280622e-02,2.273052876243526407e-02
2.750000000000000000e+02,1.373998748217972708e-02,2.273052876243505244e-02
2.760000000000000000e+02,1.373998699277971004e-02,2.230231975029653771e-02
2.770000000000000000e+02,1.373998551007216302e-02,2.230231975029650301e-02
2.780000000000000000e+02,1.373998538504785788e-02,2.230231975029643363e-02
2.790000000000000000e+02,1.373998536837909255e-02,2.210274729637135005e-02
2.800000000000000000e+02,1.373997890724426574e-02,2.210274729637132576e-02
2.810000000000000000e+02,1.373995063762709946e-02,2.210274729637127372e-02
2.820000000000000000e+02,1.373985554268920828e-02,2.181966609993439901e-02
2.830000000000000000e+02,1.373985282410352358e-02,2.181966609993439554e-02
2.840000000000000000e+02,1.373982180470723069e-02,2.181966609993437820e-02
2.850000000000000000e+02,1.373977808144794671e-02,2.181966609993437126e-02
2.860000000000000000e+02,1.373962991302344304e-02,2.181966609993436779e-02
2.870000000000000000e+02,1.373962790868832329e-02,2.181966609993432615e-02
2.880000000000000000e+02,1.373954684685379894e-02,2.172102110185195750e-02
2.890000000000000000e+02,1.373954634752927798e-02,2.172102110185192281e-02
2.900000000000000000e+02,1.373954608063287369e-02,2.172102110185188811e-02
2.910000000000000000e+02,1.373953542492342694e-02,2.172102110185186383e-02
2.920000000000000000e+02,1.373953413260607832e-02,2.172102110185185342e-02
2.930000000000000000e+02,1.373953347080096414e-02,2.172102110185172158e-02
2.940000000000000000e+02,1.373952873515933357e-02,2.168746487842634560e-02
2.950000000000000000e+02,1.373952873373964108e-02,2.168746487842633519e-02
2.960000000000000000e+02,1.373952830621411741e-02,2.168746487842627274e-02
2.970000000000000000e+02,1.373952660939413428e-02,2.143918183810966313e-02
2.980000000000000000e+02,1.373952067728645247e-02,2.143918183810962844e-02
2.990000000000000000e+02,1.373951904829987664e-02,2.143918183810957986e-02
